needle,count,samples
docs/Lockedfiles/planner/proposed.md,0,
docs/Lockedfiles/architecture/proposed.md,9,"
n
3D:\oandO04072026\docs\architecture\MODULE-LAYOUT.md27**Locked:** `docs/Lockedfiles/architecture/proposed.md`

---

\oandO04072026\docs\architecture\MODULE-LAYOUT.md
@@ -2,7 +2,7 @@
 
 **Status:** Proposed (execution authority for **new** code)  
 **Index:** [`README.md`](README.md)  
-**Locked:** `docs/Lockedfiles/domain/architecture-proposed.md`  
+**Locked:** `docs/Lockedfiles/architecture/proposed.md`  
 **Related:** `COMPONENT_ARCHITECTURE.md`, `MODULE-UI-CONTRACT.md`
 
 ---2

---

 where code should live

**Status:** Proposed (execution authority for **new** code)  
**Index:** [`README.md`](README.md)  
**Locked:** `docs/Lockedfiles/architecture/proposed.md`  
**Related:** `COMPONENT_ARCHITECTURE.md`, `MODULE-UI-CONTRACT.md`

---

## Problem

`site/` mixes **routes**, **features**, **marketing components**, and **legacy planner** in overlapping trees. New modules land in the nearest folder and drift follows.

Typical confusion today:

| Question | Today (haphazard) |
|----------|-------------------|
| Where is the planner workspace? | `features/planner/open3d/editor/` **and** legacy `features/planner/editor/` |
| Where is state? | `open3d/store/` **and** `features/planner/store/` |
| Admin SVG editor? | `features/planner/admin/svg-editor/` + thin `app/admin/svg-editor/` |
| Marketing UI? | `components/home/` **and** `features/site-assistant/` |
| CSS for planner? | `app/css/core/planner/` **and** `app/css/ooplanner/` |

---

## Target map (one rule per layer)

```text
site/


---

 `COMPONENT_ARCHITECTURE.md`  
 **Index:** [`README.md`](README.md)  
-**Locked:** `docs/Lockedfiles/domain/architecture-proposed.md`  
+**Locked:** `docs/Lockedfiles/architecture/proposed.md`  
 **Related:** [`MODULE-UI-CONTRACT.md`](MODULE-UI-CONTRACT.md), [`CSS-SOLUTION.md`](CSS-SOLUTION.md)
 
 ---2"
docs/Lockedfiles/ui-execution/proposed.md,0,
docs/Lockedfiles/tests/proposed.md,0,
docs/Lockedfiles/documentation/proposed.md,0,
docs/Lockedfiles/dependencies-engines/proposed.md,0,
docs/Lockedfiles/INDEX.md,52,"disk: features/planner/open3d/, routes, REVISION alignment

**For each *-proposed.md:**
- Table: Topic | Policy | Paths | Docs
- Packages (proposed per plan)
- Point to MODULE-LAYOUT.md, MODULE-UI-CONTRACT.md, architecture README

**Also produce:** `docs/Lockedfiles/INDEX.md` (new root index for module subdirs) replacing flat domain/INDEX.md

**Authority:** plann/REVISION-2026-07-05.md, PACKAGES.md, UI/TEST revised plans

**Format:** For each module output:
## MODULE: planner
### current.md
(full content)
### proposed.md
(full content)

Do NOT revise AgentsLocked.md etc. Return all modules + INDEX.

---

H-* files, UI-EXPERT/TEST-EXPERT drafts

**Already locked (minor cross-link updates only):** UI-PLAN-REVISED-2026-07-05.md, TEST-PLAN-REVISED-2026-07-05.md

**Add cross-links to:**
- docs/architecture/README.md
- docs/architecture/MODULE-LAYOUT.md
- docs/Lockedfiles/INDEX.md (module subdirs)

**Authority:** REVISION-2026-07-05.md, MODULE-LAYOUT, MODULE-UI-CONTRACT

Return revised HANDOVER, START (targeted sections or full if easier), PHASE-1, PHASE-2.

---

 redirect to docs/Lockedfiles/INDEX.md (module subdirs layout)

**New locked layout:**
docs/Lockedfiles/
  INDEX.md
  conduct/ (AgentsLocked, ReadmeLocked, TestingLocked, TestingHandbookLocked)
  ui/MODULE-UI-CONTRACT-Locked.md
  planner/current.md proposed.md
  admin/...
  (one folder per domain module)

**Do not change:** AGENTS.md content, testing-handbook

Return all 4 files complete.

---

 `docs/Lockedfiles/INDEX.md` "
anti-drift,79,"s old slate pattern.

### 3. **Module contract** (this is the anti-drift lock)

Every new feature folder ships with a **short checklist**, same as API contracts:

```text
New module MUST:


---

d. Execution will be module-specific rather than cross-surface. The layer-to-surface-to-module approach replaces the design system program. A long-run lock will cover tokens, surface rules, module contracts, and CI enforcement. New modules will face anti-drift checks. The UI plan, test plan, and handover documents will be updated to reflect these structural changes.

---

 Anti-drift lock

**Status:** Locked  
**Authority:** `plann/UI-PLAN-REVISED-2026-07-05.md` 

---

 Anti-drift lock
 
+**Status:** Locked  
+**Authority:** `plann/UI-PLAN-REVISED-2026-07-05.md` "
layer -> surface -> module,0,
global benchmark,9," use typed adapters.
- Benchmark principles may be adopted; competitor visual identity, assets, wording, composition, and trade dress may not be copied.
- Failed validation blocks publication. The system never guesses around invalid geometry.

## 3. Global Benchmark Standard

### Figma

Adopt: 

---

iver the professional One&Only planner and the safe Lego-like SVG block system defined in `START.md`, using the two execution phases without changing engine ownership or document compatibility.

## Completed

- [x] Master architecture defined.
- [x] Global benchmark principles defined.
- [x] Package ownership defined.
- [x] CSS and no-hardcoding contract defined.
- [x] SVG security and publication model defined.
- [x] Phase 1 and Phase 2 checklists created.
- [x] Phase 1 route containment: `/planner/open3d` now uses workspace body and chrome rules.
- [x] Phase 1 semantic token foundation: shared planner surface, control, panel, motion, and z-index tokens.
- [x] Phase 1 responsive foundation: safe-area spacing, shared viewport thresholds, tokenized panel sizing, and reduced-motion timing.
- [x] Inventory fallback index initializes synchronously before asynchronous descriptor replacement.
- [x] Versioned workspace preference schema with safe corrupt-state recovery.
- [x] Explicit planner tool lifecycle and semantic panel contracts.

## Verified

- Commands: Focused Vitest route/workspace tests; TypeScript typecheck; live HTTP route request.
- Evidence: `results/site/planner-phase-1/route-shell-tests/`, `responsive-shell-tests-rerun/

---

nd full mobile editing.

Open3D pilot first; guest/canvas promotion only after acceptance.

Fabric remains the 2D engine.

Three/r3f/drei remain the lazy 3D stack.

No document-schema change unless separately approved.

No competitor visual copying.
Global Benchmark Translation

Figma: contextual properties, collapsible UI, layers/assets separation, canvas-maximize mode.

AutoCAD Web: persistent command state, numeric entry, explicit commit/cancel, grid/snap/layer controls.

SketchUp Web: compact primary tools, expandable secondary tools, measurements, tool guidance.

Floorplanner: fast room/wall/opening construction and immediate object placement.

Planner 5D: catalogue-first onboarding and continuous 2D/3D editing.

Sketchfab: focused 3D navigation, inspection, annotations, selection, and camera presets.

Record adopted principles and rejected patterns.

Apply anti-copy rules to geometry, composition, palettes, wording, and icons.
CSS Contract

Static presentation belongs in CSS, never JSX.

Create planner semantic tokens mapped to canonical One&Only tokens.

Prohibit raw colors, arbitrary spacing, static inline dimensions, inline z-index, emoji icons, duplicate breakpoints, and magic transition values.

CSS Modules own componen

---

3 Global Benchmark Standard, "
