
 RUN  v4.1.9 D:/OandO07072026/site

 Γåô tests/unit/app-site-portal-guest-view-id-page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app-site-products-loading.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/error.test.tsx (3 tests | 3 skipped)
 Γåô tests/unit/app-site-products-layout.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app-site-products-error.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/loading.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app-site-products-category-FilterGrid-helpers.test.ts (12 tests | 12 skipped)
 Γ£ô tests/unit/app/(site)/portal/svg-catalog/[slug]/page.test.tsx (4 tests) 77ms
 Γ£ô tests/unit/app/(site)/portal/svg-catalog/page.test.tsx (5 tests) 149ms
 Γ£ô tests/unit/app/(site)/portal/svg-catalog/puckBlockRegistry.alias.test.ts (2 tests) 11ms
 Γåô tests/unit/app-site-privacy-page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app-site-products-page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/robots.test.ts (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/sitemap.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/_template.homepage.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/opengraph-image.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/twitter-image.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/offline/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/offline/layout.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/layout.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/offline/ReloadButton.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/crm/layout.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/ops/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/crm/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/ops/layout.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/planner/layout.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/planner/plannerProducts.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/(site)/brochure/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/career/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/access/AccessForm.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/catalog/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/contact/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app-site-portfolio-page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/dashboard/DashboardClient.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/download-brochure/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/downloads/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/gallery/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/imprint/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/login/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/login/LoginForm.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/planning/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/news/page.test.tsx (1 test | 1 skipped)
