
 RUN  v4.1.9 D:/oandO04072026/site
      Coverage enabled with v8

 Γ£ô tests/unit/features/planner/open3d/catalog/blockDescriptor.test.ts (36 tests) 40ms
 Γ£ô tests/unit/features/planner/open3d/catalog/blocksResolver.test.ts (69 tests) 60ms

 Test Files  2 passed (2)
      Tests  105 passed (105)
   Start at  23:38:11
   Duration  3.99s (transform 225ms, setup 601ms, import 311ms, tests 100ms, environment 654ms)

JSON report written to D:/oandO04072026/results/tests/vitest-results.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.82 |     0.71 |    0.62 |    0.84 |                   
 app/api/_lib      |       0 |        0 |       0 |       0 |                   
  public.ts        |       0 |        0 |       0 |       0 | 6-23              
 ...api/admin/_lib |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 21-43             
 ...dmin/analytics |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 39-136            
 .../buddy-catalog |       0 |      100 |       0 |       0 |                   
  route.ts         |       0 |      100 |       0 |       0 | 16-23             
 ...y-catalog/[id] |       0 |      100 |       0 |       0 |                   
  route.ts         |       0 |      100 |       0 |       0 | 20-32             
 .../admin/catalog |       0 |      100 |       0 |       0 |                   
  route.ts         |       0 |      100 |       0 |       0 | 17-24             
 ...n/catalog/[id] |       0 |      100 |       0 |       0 |                   
  route.ts         |       0 |      100 |       0 |       0 | 20-32             
 ...atalogs/[type] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 35-53             
 ...gs/[type]/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 37-55             
 ...r-catalog/[id] |       0 |      100 |       0 |       0 |                   
  route.ts         |       0 |      100 |       0 |       0 | 20-32             
 ...admin/features |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 34-148            
 ...lanner-catalog |       0 |      100 |       0 |       0 |                   
  route.ts         |       0 |      100 |       0 |       0 | 16-23             
 ...pi/admin/plans |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 22-245            
 ...min/plans/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 25-159            
 ...min/svg-editor |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 29-90             
 ...i/admin/themes |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 25-50             
 ...themes/publish |       0 |        0 |       0 |       0 |                   
